speaker_id,video_id,format,channels,sample_width,frame_rate,number_of_frames,duration_seconds,VideoFpath,truth,fake_identity
id41102,HoPP5mYWyxY,wav,2,2,16000,654720,40.92,../data/speech/concat_audio/id41102/HoPP5mYWyxY.wav,False,id38620
id41102,4DV8YuFjrNk,wav,2,2,16000,140800,8.8,../data/speech/concat_audio/id41102/4DV8YuFjrNk.wav,False,id25408
id41102,k5CC_ZzGR-Q,wav,2,2,16000,229120,14.32,../data/speech/concat_audio/id41102/k5CC_ZzGR-Q.wav,False,id35186
id41102,P63okDJgrJE,wav,2,2,16000,378240,23.64,../data/speech/concat_audio/id41102/P63okDJgrJE.wav,False,id47667
id41102,BqsRCddbzFo,wav,2,2,16000,771200,48.2,../data/speech/concat_audio/id41102/BqsRCddbzFo.wav,False,id08519
id41102,xra6u7LF99E,wav,2,2,16000,347648,21.728,../data/speech/concat_audio/id41102/xra6u7LF99E.wav,False,id56874
id46173,vp1UMjRSXWs,wav,2,2,16000,347520,21.72,../data/speech/concat_audio/id46173/vp1UMjRSXWs.wav,False,id14026
id46173,AEvFdGLF6NM,wav,2,2,16000,475520,29.72,../data/speech/concat_audio/id46173/AEvFdGLF6NM.wav,False,id60730
id46173,jXUyw5xdYPk,wav,2,2,16000,284160,17.76,../data/speech/concat_audio/id46173/jXUyw5xdYPk.wav,False,id35186
id46173,VgupN6yurSI,wav,2,2,16000,871040,54.44,../data/speech/concat_audio/id46173/VgupN6yurSI.wav,False,id08776
id46173,NI4ZU2IUjuc,wav,2,2,16000,577920,36.12,../data/speech/concat_audio/id46173/NI4ZU2IUjuc.wav,False,id02799
id46173,aI1WQR_vnWk,wav,2,2,16000,435200,27.2,../data/speech/concat_audio/id46173/aI1WQR_vnWk.wav,False,id35186
id46173,_AdAY3EFqGI,wav,2,2,16000,639360,39.96,../data/speech/concat_audio/id46173/_AdAY3EFqGI.wav,False,id04903
id46173,eLog59JRkwY,wav,2,2,16000,682880,42.68,../data/speech/concat_audio/id46173/eLog59JRkwY.wav,False,id36494
id46173,AUpSqa3KE34,wav,2,2,16000,239360,14.96,../data/speech/concat_audio/id46173/AUpSqa3KE34.wav,False,id31480
id46173,rA4jqR6VOsE,wav,2,2,16000,618240,38.64,../data/speech/concat_audio/id46173/rA4jqR6VOsE.wav,False,id08519
id46173,r8NznE_6hdU,wav,2,2,16000,790400,49.4,../data/speech/concat_audio/id46173/r8NznE_6hdU.wav,False,id56874
id46173,HLRUemSqacQ,wav,2,2,16000,516480,32.28,../data/speech/concat_audio/id46173/HLRUemSqacQ.wav,False,id26192
id46173,VmD2hocHdNk,wav,2,2,16000,926720,57.92,../data/speech/concat_audio/id46173/VmD2hocHdNk.wav,False,id31480
id46173,p-E5Cu4ZFPA,wav,2,2,16000,500480,31.28,../data/speech/concat_audio/id46173/p-E5Cu4ZFPA.wav,False,id00868
id46173,pGtSKM3OBD8,wav,2,2,16000,569600,35.6,../data/speech/concat_audio/id46173/pGtSKM3OBD8.wav,False,id55482
id46173,-9iX5tl_PL8,wav,2,2,16000,282880,17.68,../data/speech/concat_audio/id46173/-9iX5tl_PL8.wav,False,id08519
