image,identity,truth,fake_identity
000010.png,612,False,7173
000028.png,3670,False,1567
000216.png,4664,False,5792
000361.png,9886,False,4367
000493.png,5236,False,871
000499.png,3670,False,8455
000550.png,7915,False,7831
000583.png,898,False,1308
000600.png,4664,False,9433
000898.png,8051,False,5013
000911.png,3004,False,4055
001148.png,303,False,229
001358.png,5841,False,4664
001590.png,7915,False,6906
001668.png,612,False,1051
002326.png,5787,False,1673
002525.png,871,False,10053
002551.png,4754,False,229
002563.png,4638,False,5787
002760.png,5841,False,15
003038.png,7915,False,1308
003086.png,902,False,9886
003158.png,7450,False,3004
003403.png,7173,False,8051
003448.png,7804,False,172
003491.png,5792,False,2339
003513.png,6129,False,229
003748.png,4367,False,1051
004045.png,2935,False,4055
004124.png,4568,False,898
004349.png,612,False,15
004448.png,7915,False,6258
004465.png,2339,False,6074
004513.png,6906,False,1673
004541.png,5846,False,2935
004666.png,1337,False,6074
005091.png,4367,False,7915
005203.png,4638,False,871
005299.png,7450,False,298
005600.png,3669,False,3670
005766.png,1824,False,7915
005927.png,6129,False,3984
005987.png,3736,False,6074
006131.png,898,False,7450
006139.png,898,False,6997
006272.png,5736,False,1673
006910.png,4568,False,1337
007338.png,3736,False,7804
007398.png,3984,False,6258
007523.png,5236,False,6074
007604.png,4463,False,8455
007612.png,5841,False,6069
007765.png,5236,False,6258
008389.png,910,False,3984
008578.png,4544,False,3984
008585.png,612,False,4463
008624.png,9535,False,3742
008951.png,9886,False,8650
008971.png,612,False,8650
009060.png,4568,False,1295
009084.png,3670,False,97
009176.png,7804,False,6074
009289.png,7804,False,6997
009426.png,303,False,2159
009681.png,4754,False,97
010021.png,3004,False,5841
010061.png,1663,False,2729
010274.png,7173,False,4055
010406.png,1051,False,871
010435.png,9886,False,4568
010516.png,612,False,1673
010542.png,3736,False,9433
010715.png,7804,False,298
010870.png,3736,False,4544
010884.png,4638,False,898
010888.png,1295,False,736
011017.png,5846,False,97
011178.png,4568,False,2729
011256.png,15,False,2339
011312.png,303,False,1295
011343.png,1051,False,3742
011408.png,6906,False,1337
011701.png,2159,False,6074
011999.png,7803,False,3669
012183.png,4570,False,229
012364.png,3004,False,1673
012383.png,2729,False,229
012408.png,4463,False,3984
012589.png,7450,False,8051
012662.png,1824,False,871
012724.png,4367,False,6258
012794.png,3004,False,1295
012876.png,1051,False,6258
012883.png,5236,False,3669
012923.png,871,False,4055
013109.png,3742,False,1004
013138.png,15,False,5013
013297.png,4570,False,5787
013539.png,3984,False,1433
013855.png,7804,False,1673
013954.png,1337,False,4463
013970.png,1337,False,4568
013976.png,6997,False,7915
013983.png,5236,False,3742
014179.png,612,False,5736
014221.png,4544,False,5846
014316.png,4367,False,3670
014430.png,4664,False,8455
014583.png,4570,False,898
014631.png,7915,False,4055
014818.png,172,False,3669
014959.png,4664,False,5736
015123.png,871,False,1433
015126.png,9433,False,4055
015133.png,7804,False,5787
015346.png,8802,False,4055
015362.png,8802,False,910
015457.png,2159,False,1004
015877.png,2935,False,3716
016045.png,1433,False,5013
016319.png,4463,False,5236
016617.png,5841,False,736
016709.png,5846,False,1295
016795.png,871,False,3736
017052.png,7804,False,1051
017100.png,1824,False,9433
017369.png,5736,False,97
017807.png,3670,False,8802
017861.png,871,False,1673
018220.png,7450,False,6074
018242.png,3004,False,4664
018538.png,871,False,4055
018787.png,2935,False,229
019192.png,1337,False,3716
019237.png,5736,False,4638
019455.png,4664,False,8802
019469.png,7173,False,910
019885.png,8051,False,5013
020339.png,3004,False,3669
020342.png,4544,False,1673
020364.png,5736,False,1433
020684.png,7915,False,4664
020747.png,4664,False,1673
020943.png,2935,False,1004
021154.png,898,False,4055
021448.png,3736,False,3716
